player_id,gameweek,position
19,6,MID
19,7,MID
19,8,MID
19,9,MID
19,10,MID
19,11,MID
19,12,MID
19,13,MID
19,14,MID
19,15,MID
19,16,MID
19,17,MID
19,18,MID
19,19,MID
19,20,MID
19,21,MID
19,22,MID
19,23,MID
19,24,MID
19,25,MID
19,26,MID
19,27,MID
19,28,MID
19,29,MID
19,30,MID
19,32,MID
19,33,MID
19,34,MID
19,35,MID
19,36,MID
19,37,MID
19,38,MID
20,1,MID
20,2,MID
20,3,MID
20,4,MID
20,5,MID
20,6,MID
20,7,MID
20,8,MID
20,9,MID
20,10,MID
20,11,MID
20,12,MID
20,13,MID
20,14,MID
20,15,MID
20,16,MID
20,17,MID
20,18,MID
20,19,MID
20,20,MID
20,21,MID
20,22,MID
20,23,MID
20,24,MID
20,25,MID
20,26,MID
20,27,MID
20,28,MID
20,29,MID
20,30,MID
20,32,MID
20,33,MID
20,34,MID
20,35,MID
20,36,MID
20,37,MID
20,38,MID
21,1,MID
21,2,MID
21,3,MID
21,4,MID
21,5,MID
21,6,MID
21,7,MID
21,8,MID
21,9,MID
21,10,MID
21,11,MID
21,12,MID
21,13,MID
21,14,MID
21,15,MID
21,16,MID
21,17,MID
21,18,MID
21,19,MID
21,20,MID
21,21,MID
21,22,MID
21,23,MID
21,24,MID
21,25,MID
21,26,MID
21,27,MID
21,28,MID
21,29,MID
21,30,MID
21,32,MID
21,33,MID
21,34,MID
21,35,MID
21,36,MID
21,37,MID
21,38,MID
22,1,MID
22,2,MID
22,3,MID
22,4,MID
22,5,MID
22,6,MID
22,7,MID
22,8,MID
22,9,MID
22,10,MID
22,11,MID
22,12,MID
22,13,MID
22,14,MID
22,15,MID
22,16,MID
22,17,MID
22,18,MID
22,19,MID
22,20,MID
22,21,MID
22,22,MID
22,23,MID
22,24,MID
22,25,MID
22,26,MID
22,27,MID
22,28,MID
22,29,MID
22,30,MID
22,32,MID
22,33,MID
22,34,MID
22,35,MID
22,36,MID
22,37,MID
22,38,MID
23,1,MID
23,2,MID
23,3,MID
23,4,MID
23,5,MID
23,6,MID
23,7,MID
23,8,MID
23,9,MID
23,10,MID
23,11,MID
23,12,MID
23,13,MID
23,14,MID
23,15,MID
23,16,MID
23,17,MID
23,18,MID
23,19,MID
23,20,MID
23,21,MID
23,22,MID
23,23,MID
23,24,MID
23,25,MID
23,26,MID
23,27,MID
23,28,MID
23,29,MID
23,30,MID
23,32,MID
23,33,MID
23,34,MID
23,35,MID
23,36,MID
23,37,MID
23,38,MID
24,1,MID
24,2,MID
24,3,MID
24,4,MID
24,5,MID
24,6,MID
24,7,MID
24,8,MID
24,9,MID
24,10,MID
24,11,MID
24,12,MID
24,13,MID
24,14,MID
24,15,MID
24,16,MID
24,17,MID
24,18,MID
24,19,MID
24,20,MID
24,21,MID
24,22,MID
24,23,MID
24,24,MID
24,25,MID
24,26,MID
24,27,MID
24,28,MID
24,29,MID
24,30,MID
24,32,MID
24,33,MID
24,34,MID
24,35,MID
24,36,MID
24,37,MID
24,38,MID
25,1,MID
25,2,MID
25,3,MID
25,4,MID
25,5,MID
25,6,MID
25,7,MID
25,8,MID
25,9,MID
25,10,MID
25,11,MID
25,12,MID
25,13,MID
25,14,MID
25,15,MID
25,16,MID
25,17,MID
25,18,MID
25,19,MID
25,20,MID
25,21,MID
25,22,MID
25,23,MID
25,24,MID
25,25,MID
25,26,MID
25,27,MID
25,28,MID
25,29,MID
25,30,MID
25,32,MID
25,33,MID
25,34,MID
25,35,MID
25,36,MID
25,37,MID
25,38,MID
26,1,MID
26,2,MID
26,3,MID
26,4,MID
26,5,MID
26,6,MID
26,7,MID
26,8,MID
26,9,MID
26,10,MID
26,11,MID
26,12,MID
26,13,MID
26,14,MID
26,15,MID
26,16,MID
26,17,MID
26,18,MID
26,19,MID
26,20,MID
26,21,MID
26,22,MID
26,23,MID
26,24,MID
26,25,MID
26,26,MID
26,27,MID
26,28,MID
26,29,MID
26,30,MID
26,32,MID
26,33,MID
26,34,MID
26,35,MID
26,36,MID
26,37,MID
26,38,MID
28,1,MID
28,2,MID
28,3,MID
28,4,MID
28,5,MID
28,6,MID
28,7,MID
28,8,MID
28,9,MID
28,10,MID
28,11,MID
28,12,MID
28,13,MID
28,14,MID
28,15,MID
28,16,MID
28,17,MID
28,18,MID
28,19,MID
28,20,MID
28,21,MID
28,22,MID
28,23,MID
28,24,MID
28,25,MID
28,26,MID
28,27,MID
28,28,MID
28,29,MID
28,30,MID
28,32,MID
28,33,MID
28,34,MID
28,35,MID
28,36,MID
28,37,MID
28,38,MID
29,1,MID
29,2,MID
29,3,MID
29,4,MID
29,5,MID
29,6,MID
29,7,MID
29,8,MID
29,9,MID
29,10,MID
29,11,MID
29,12,MID
29,13,MID
29,14,MID
29,15,MID
29,16,MID
29,17,MID
29,18,MID
29,19,MID
29,20,MID
29,21,MID
29,22,MID
29,23,MID
29,24,MID
29,25,MID
29,26,MID
29,27,MID
29,28,MID
29,29,MID
29,30,MID
29,32,MID
29,33,MID
29,34,MID
29,35,MID
29,36,MID
29,37,MID
29,38,MID
30,1,FWD
30,2,FWD
30,3,FWD
30,4,FWD
30,5,FWD
30,6,FWD
30,7,FWD
30,8,FWD
30,9,FWD
30,10,FWD
30,11,FWD
30,12,FWD
30,13,FWD
30,14,FWD
30,15,FWD
30,16,FWD
30,17,FWD
30,18,FWD
30,19,FWD
30,20,FWD
30,21,FWD
30,22,FWD
30,23,FWD
30,24,FWD
30,25,FWD
30,26,FWD
30,27,FWD
30,28,FWD
30,29,FWD
30,30,FWD
30,32,FWD
30,33,FWD
30,34,FWD
30,35,FWD
30,36,FWD
30,37,FWD
30,38,FWD
31,1,FWD
31,2,FWD
31,3,FWD
31,4,FWD
31,5,FWD
31,6,FWD
31,7,FWD
31,8,FWD
31,9,FWD
31,10,FWD
31,11,FWD
31,12,FWD
31,13,FWD
31,14,FWD
31,15,FWD
31,16,FWD
31,17,FWD
31,18,FWD
31,19,FWD
31,20,FWD
31,21,FWD
31,22,FWD
31,23,FWD
31,24,FWD
31,25,FWD
31,26,FWD
31,27,FWD
31,28,FWD
31,29,FWD
31,30,FWD
31,32,FWD
31,33,FWD
31,34,FWD
31,35,FWD
31,36,FWD
31,37,FWD
31,38,FWD
266,1,MID
266,2,MID
266,3,MID
266,4,MID
266,5,MID
266,6,MID
266,7,MID
266,8,MID
266,9,MID
266,10,MID
266,11,MID
266,12,MID
266,13,MID
266,14,MID
266,15,MID
266,16,MID
266,17,MID
266,18,MID
266,19,MID
266,20,MID
266,21,MID
266,22,MID
266,23,MID
266,24,MID
266,25,MID
266,26,MID
266,27,MID
266,28,MID
266,29,MID
266,30,MID
266,32,MID
266,33,MID
266,34,MID
266,35,MID
266,36,MID
266,37,MID
266,38,MID
662,1,DEF
662,2,DEF
662,3,DEF
662,4,DEF
662,5,DEF
662,6,DEF
662,7,DEF
662,8,DEF
662,9,DEF
662,10,DEF
662,11,DEF
662,12,DEF
662,13,DEF
662,14,DEF
662,15,DEF
662,16,DEF
662,17,DEF
662,18,DEF
662,19,DEF
662,20,DEF
662,21,DEF
662,22,DEF
662,23,DEF
